,0,1,2,3,4,5,6,7,8,9,10,11,12
484,0,0,0,0,0,0,0,0,0,0,255,22,560
485,0,0,0,0,0,0,0,0,911,753,303,485,1562
486,0,0,0,0,0,0,1563,4,754,38,17,18,49
487,0,0,0,0,39,97,51,223,755,756,394,395,51
488,0,0,0,0,0,0,0,157,213,165,21,1035,271
489,0,0,0,0,0,0,0,0,164,539,1036,163,346
490,0,0,0,0,0,15,1037,1038,904,1564,87,91,554
491,0,0,0,0,0,0,0,0,1039,29,1565,185,17
492,0,0,0,0,0,0,1566,746,224,56,5,1567,1568
493,0,0,0,0,0,0,0,0,926,1429,960,1,1569
494,0,0,0,0,0,0,0,0,0,0,287,43,1040
495,0,0,0,0,0,0,0,0,0,1570,1571,701,23
496,0,0,0,0,0,0,0,0,0,0,757,4,757
497,0,0,0,0,0,0,0,1,235,1281,1572,135,3
498,0,0,0,0,0,0,0,0,561,758,3,1041,861
499,0,0,0,0,0,0,0,0,42,1042,161,663,89
500,0,0,0,0,0,0,0,0,23,516,22,3,15
501,0,0,0,0,0,0,0,0,0,0,0,629,860
502,0,0,0,0,0,0,0,0,0,0,984,347,19
503,0,0,0,0,0,0,0,0,0,384,53,1416,1573
504,0,0,0,0,0,0,0,1574,620,732,5,1575,1576
505,0,0,0,0,0,0,0,0,1043,1542,1577,647,18
506,0,0,0,688,35,1044,272,12,25,25,34,98,197
507,0,0,0,0,0,0,0,0,0,0,755,1045,1578
508,0,0,0,0,0,0,0,0,18,503,25,71,186
509,0,0,0,0,0,0,0,0,0,749,759,1046,1047
510,0,0,0,0,0,0,0,0,0,0,0,0,1579
511,0,0,0,0,0,0,0,0,0,0,0,430,223
512,0,0,0,0,0,0,0,0,0,0,0,344,219
513,0,0,0,0,0,0,0,0,1580,431,377,239,131
514,0,0,0,0,0,0,0,0,0,739,389,7,19
515,0,0,0,0,0,0,0,0,162,550,562,1581,1582
516,0,0,0,0,0,0,0,0,760,1583,1584,1583,1048
517,0,0,0,0,0,0,0,0,0,360,1049,563,512
518,0,0,0,0,0,0,0,0,0,0,0,0,68
519,0,0,0,0,0,0,0,0,0,0,0,1,3
520,0,0,0,0,0,0,0,0,492,704,62,902,123
521,0,0,0,0,0,0,0,492,704,1585,109,1417,564
522,0,0,0,0,0,0,0,0,0,0,1586,500,700
523,0,0,0,0,0,0,0,0,16,96,7,322,1587
524,0,0,0,0,0,0,0,0,0,0,0,1588,369
525,0,0,0,0,0,0,0,0,0,0,0,0,632
526,0,0,0,0,0,0,0,0,0,0,0,0,222
527,0,0,0,0,0,0,0,0,0,0,0,0,1050
528,0,0,0,0,0,0,0,744,12,23,5,86,8
529,0,0,0,0,0,0,0,0,0,0,0,1589,323
530,0,0,0,0,0,0,0,0,0,0,924,144,511
531,0,0,0,0,0,1049,1496,1051,1590,23,565,566,761
532,0,0,0,0,0,0,0,0,0,762,330,406,49
533,0,0,0,0,0,0,0,0,0,0,0,0,400
534,0,0,0,0,0,0,0,0,224,35,247,1052,541
535,0,0,0,0,0,0,0,0,225,567,226,19,78
536,0,0,0,0,0,0,0,763,82,139,144,16,257
537,0,0,0,0,0,0,0,0,432,1591,3,706,764
538,0,0,0,0,0,0,0,0,52,1592,118,1053,905
539,0,0,0,0,0,0,0,0,0,0,0,108,1001
540,0,0,0,0,0,0,993,170,1054,73,1593,348,1055
541,0,0,0,0,0,0,0,0,0,71,765,22,56
542,0,0,0,0,0,133,31,322,766,141,1456,766,141
543,0,0,0,0,0,0,0,0,0,0,0,767,1056
544,0,0,0,0,0,0,0,0,0,119,54,329,273
545,0,0,0,0,0,0,0,172,50,562,117,661,144
546,0,0,0,0,0,0,0,0,0,0,0,1594,875
547,0,0,0,0,0,0,0,0,0,1055,1052,1595,1596
548,0,0,0,0,0,0,0,0,0,0,0,0,1597
549,0,0,0,0,0,0,0,0,1598,407,144,1599,9
550,0,0,0,0,0,0,0,0,0,0,0,0,0
551,0,0,0,0,0,0,0,60,37,79,568,349,1600
552,0,0,0,0,0,0,0,0,0,0,1057,181,377
553,0,0,0,0,0,0,0,0,0,0,0,36,6
554,0,0,0,0,0,0,0,0,1601,519,36,116,735
555,0,0,0,0,0,0,65,569,35,1602,168,336,264
556,0,0,0,0,0,0,0,0,674,1603,29,858,253
557,0,0,0,0,0,0,0,0,175,371,350,1058,1059
558,0,0,0,0,0,0,0,0,0,0,0,136,103
559,0,0,0,0,0,0,0,52,514,1604,1,10,2
560,0,0,0,0,0,330,232,1605,1060,1606,144,897,302
561,0,0,0,0,0,0,0,0,0,0,313,741,1462
562,0,0,0,0,0,144,201,673,9,53,995,729,996
563,0,0,0,0,0,0,0,0,0,0,768,1607,297
564,0,0,0,0,0,0,0,0,0,113,243,113,499
565,0,0,0,0,0,1061,1608,518,433,333,173,37,6
566,0,0,0,0,0,0,0,0,69,21,155,1062,769
567,0,0,0,0,0,0,0,0,0,0,0,84,56
568,0,0,0,0,0,0,0,0,0,0,495,570,1063
569,0,0,0,0,0,0,0,0,0,0,0,753,303
570,0,0,0,0,0,0,0,0,1437,984,768,6,156
571,0,0,0,0,0,0,0,1064,49,1065,245,98,346
572,0,0,0,0,0,0,0,0,0,0,0,0,0
573,0,0,0,0,0,0,0,0,0,0,0,328,1363
574,0,0,0,144,80,50,763,82,139,333,283,53,1609
575,0,0,0,0,0,0,0,0,1610,116,1,10,2
576,0,0,0,0,0,0,0,0,0,1611,1612,614,1613
577,0,0,0,0,0,0,0,0,0,0,0,1614,654
578,0,0,0,0,0,0,0,0,0,1,2,5,1615
579,0,0,0,0,0,763,82,139,1616,114,9,201,673
580,0,0,0,0,0,0,0,0,959,16,90,134,1066
581,0,0,0,0,0,0,0,0,0,0,434,92,31
582,0,0,0,0,0,0,0,0,342,1027,550,63,1449
583,0,0,0,0,0,0,427,908,905,1617,650,550,265
584,0,0,0,0,0,0,0,0,0,0,1031,32,652
585,0,0,0,0,0,0,1618,770,414,510,227,318,294
586,0,0,0,0,0,0,0,0,0,0,0,407,435
587,0,0,0,0,0,0,0,205,1342,7,200,315,316
588,0,0,0,0,0,0,0,74,351,1,2,1619,222
589,0,0,0,0,0,0,0,0,0,1620,402,266,418
590,0,0,0,0,0,0,0,0,0,436,16,212,859
591,0,0,0,0,0,0,0,88,754,1563,99,1621,99
592,0,0,0,0,0,0,433,115,538,125,330,406,981
593,0,0,0,0,0,0,0,0,0,0,163,1622,164
594,0,0,0,0,0,0,0,0,0,0,0,1623,1623
595,0,0,0,0,0,0,0,111,94,75,285,1,2
596,0,0,0,0,0,0,0,0,0,37,79,771,1624
597,0,0,0,0,0,0,0,0,0,0,1327,44,2
598,0,0,0,0,0,0,0,0,0,0,210,536,405
599,0,0,0,0,0,0,0,0,172,1,3,764,147
600,0,0,0,0,0,0,0,0,1625,1626,1369,87,91
601,0,0,0,0,0,0,0,0,0,0,70,289,1599
602,0,0,0,0,0,0,0,0,0,0,485,1562,911
603,0,0,0,0,0,0,1627,772,43,1067,1,44,2
604,0,0,0,0,0,0,0,0,0,0,22,1628,688
605,0,0,0,0,0,0,0,0,0,0,0,0,1629
606,0,0,0,0,0,0,0,0,0,126,168,336,76
607,0,0,0,0,0,0,0,0,0,0,0,313,1068
608,0,0,0,0,0,0,0,20,773,1069,274,275,1630
609,0,0,0,0,0,0,0,0,0,0,0,0,1631
610,0,0,0,0,0,0,0,0,0,0,1632,1633,1633
611,0,0,0,0,0,0,0,0,0,1392,1393,516,1394
612,0,0,0,0,0,0,0,0,173,396,1634,1070,74
613,0,0,0,0,0,0,144,115,538,1635,437,117,661
614,0,0,0,0,99,51,98,51,25,554,881,46,228
615,0,0,0,0,0,0,0,0,0,0,0,939,3
616,0,0,0,0,0,0,1636,1,3,15,125,751,183
617,0,0,0,0,0,0,0,0,0,555,327,1637,438
618,0,0,0,0,0,0,0,0,0,0,0,0,1638
619,0,0,0,0,342,368,709,172,61,1639,1640,22,1550
620,0,0,0,0,0,0,0,0,0,0,621,1641,210
621,0,0,0,0,0,0,68,6,14,1071,998,1642,1032
622,0,0,0,0,0,0,0,0,0,1072,1073,3,33
623,0,0,0,0,0,0,0,0,0,0,571,1074,735
624,0,0,0,0,0,0,0,0,0,0,164,1643,163
625,0,0,0,0,0,403,1075,164,539,1643,163,672,30
626,0,0,0,0,0,0,0,155,69,21,33,6,156
627,0,0,0,0,0,474,483,109,774,22,1,1,2
628,0,0,0,0,0,0,0,0,0,0,0,1501,992
629,0,0,0,0,0,0,0,0,0,0,0,0,214
630,0,0,0,0,0,0,0,0,478,4,439,317,97
631,0,0,0,0,0,0,0,0,0,0,0,479,6
632,0,0,0,0,0,0,0,0,1644,163,346,1076,164
633,0,0,0,0,0,0,0,0,0,1000,1645,404,60
634,0,0,0,0,0,0,0,0,506,440,1646,1647,572
635,0,0,0,0,0,0,0,0,0,0,0,0,754
636,0,0,0,0,0,0,0,0,0,0,1637,438,9
637,0,0,0,0,0,0,0,0,0,0,0,753,753
638,0,0,0,0,0,0,0,0,0,0,1648,775,573
639,0,0,0,0,0,0,0,292,20,773,1075,127,48
640,0,0,0,0,0,0,0,0,13,4,198,338,678
641,0,0,0,0,0,0,0,0,0,0,59,1356,1266
642,0,0,0,0,0,0,0,0,0,263,776,572,1649
643,0,0,0,0,0,0,0,0,0,0,0,0,0
644,0,0,0,0,0,0,0,441,616,185,70,574,114
645,0,0,0,0,0,0,0,0,216,40,6,140,66
646,0,0,0,0,0,0,0,0,0,0,0,1355,1650
647,0,0,0,0,0,0,0,0,0,0,505,35,698
648,0,0,0,0,0,0,0,0,1077,1651,35,375,2
649,0,0,0,0,0,0,471,363,1652,744,32,100,206
650,0,0,0,0,0,0,0,0,0,0,0,724,575
651,0,0,0,0,0,0,0,0,0,0,401,1341,227
652,0,0,0,0,0,0,0,0,1653,470,1078,1,3
653,0,0,0,0,0,0,0,568,1049,18,563,512,442
654,0,0,0,0,0,0,0,0,7,343,1654,303,1079
655,0,0,0,0,0,0,0,0,6,1297,249,112,636
656,0,0,0,0,0,0,0,429,184,7,24,439,777
657,0,0,0,0,0,0,0,0,0,1655,164,163,346
658,0,0,0,0,0,0,1656,53,1617,1655,164,1657,163
659,0,0,0,0,0,0,0,0,0,771,1658,67,1058
660,0,0,0,0,0,0,0,0,0,0,0,0,967
661,0,0,0,0,0,0,292,164,1657,163,484,909,910
662,0,0,0,0,0,0,0,0,1659,46,1660,1,2
663,0,0,0,0,0,0,0,0,0,778,1080,253,443
664,0,0,0,0,0,362,1503,476,76,486,23,365,139
665,0,0,0,0,0,0,0,0,0,0,1661,47,560
666,0,0,0,0,0,0,0,0,0,0,0,0,779
667,0,0,0,0,0,0,0,83,434,619,780,116,711
668,0,0,0,0,0,0,0,1081,154,242,414,707,1082
669,0,0,0,0,0,0,0,0,502,714,781,576,1083
670,0,0,0,0,0,0,0,0,0,0,0,1460,81
671,0,0,0,0,0,0,0,0,0,0,0,401,29
672,0,0,0,0,6,31,397,507,324,86,240,31,55
673,0,110,14,539,46,1084,1085,782,783,249,125,370,294
674,0,0,0,0,0,0,0,4,1662,38,17,18,49
675,0,0,0,0,0,0,0,0,0,1086,1087,1663,407
676,0,0,0,0,0,1088,96,229,352,209,260,58,211
677,0,0,0,0,0,0,0,0,0,0,784,57,95
678,0,0,0,0,0,0,0,0,0,1089,1664,5,1665
679,0,0,0,0,0,0,0,202,1666,1667,6,311,544
680,0,0,0,0,0,13,1668,19,1669,19,1090,1670,2
681,0,0,0,0,0,0,0,0,0,0,0,0,0
682,0,0,0,0,0,0,0,0,0,0,0,504,1091
683,0,0,0,0,0,0,0,0,0,0,0,0,276
684,0,0,0,0,0,0,0,0,0,0,0,0,1671
685,0,0,0,0,0,0,0,0,0,0,966,1672,1673
686,0,0,0,0,54,331,780,116,76,1674,577,1675,86
687,0,0,0,0,0,0,0,0,444,387,195,1676,352
688,0,0,0,0,0,1497,1498,652,1287,578,151,137,640
689,0,0,0,0,0,1092,1007,579,108,1516,543,1677,108
690,0,0,0,0,0,0,0,0,0,0,181,58,1093
691,0,0,0,0,0,0,0,0,0,1094,1095,6,19
692,0,0,0,0,0,0,0,0,0,0,0,0,1678
693,0,0,0,0,0,0,0,0,0,0,0,0,190
694,0,0,0,0,0,0,0,0,0,0,6,1096,2
695,0,0,0,0,0,0,0,0,0,0,0,1464,27
696,0,0,0,0,0,0,0,0,737,738,262,547,1
697,0,0,0,0,0,0,0,0,0,0,0,60,37
698,0,0,0,0,0,0,0,0,0,0,0,0,413
699,0,0,0,0,0,0,1012,100,962,442,73,139,9
700,0,0,0,0,0,0,0,0,0,160,645,218,742
701,0,0,0,0,0,0,0,0,0,0,0,0,203
702,0,0,0,0,0,0,0,1679,1313,403,409,533,1679
703,0,0,0,0,0,0,0,0,0,0,0,1043,1680
704,0,0,0,0,0,51,225,77,1470,42,394,395,51
705,0,0,0,0,0,0,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0,0,0,0,196,347,71
707,0,0,0,0,0,0,0,0,81,1681,1682,785,271
708,0,0,0,0,0,0,0,0,1653,470,1078,1,3
709,0,0,0,0,0,0,0,0,0,31,55,86,404
710,0,0,0,0,0,0,1453,1012,750,267,492,704,1512
711,0,0,0,0,0,0,0,0,0,0,0,946,1082
712,0,0,0,0,0,0,0,0,0,0,0,0,548
713,0,0,0,0,0,0,0,0,0,58,1,44,2
714,0,0,0,0,0,0,0,0,0,0,0,0,472
715,0,0,0,0,0,0,0,0,0,0,507,786,1683
716,0,0,1091,157,486,1684,445,93,566,1685,1686,245,438
717,0,0,0,0,0,0,0,0,0,1097,59,425,426
718,0,0,0,0,0,0,0,0,0,0,1687,420,787
719,0,0,0,0,0,0,0,0,633,288,476,33,691
720,0,0,0,0,0,0,0,0,0,1040,486,296,6
721,0,0,0,0,0,0,0,0,0,0,0,746,8
722,0,0,0,0,0,0,0,0,0,580,1533,1,3
723,0,0,0,0,0,0,0,0,0,52,1688,4,223
724,0,0,0,0,0,0,0,0,1689,788,257,68,9
725,0,0,0,0,0,0,0,0,0,0,970,5,631
726,0,0,0,0,0,0,0,0,0,0,1098,40,1002
727,0,0,0,0,0,0,0,0,1690,93,730,287,1099
728,0,0,0,0,0,0,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0,0,0,1072,1073,1,3
730,0,0,0,0,0,0,0,961,439,224,8,5,1691
731,0,0,0,0,0,0,0,0,0,0,1,8,2
732,0,0,0,0,0,1100,57,789,1692,176,396,233,93
733,0,0,0,0,0,0,0,0,0,0,0,1693,22
734,0,0,0,0,0,0,0,75,285,111,94,1694,105
735,0,446,1695,1696,1101,350,558,82,31,70,581,101,244
736,0,0,0,0,0,0,0,0,0,0,0,272,1697
737,0,0,0,0,0,0,0,0,0,0,7,322,42
738,0,0,0,0,0,6,7,24,57,1004,419,1567,1568
739,0,0,0,0,0,0,0,0,0,1102,582,28,174
740,0,0,0,0,0,0,0,0,0,0,214,162,1698
741,0,0,0,0,0,0,0,0,0,50,146,684,511
742,0,0,0,0,0,0,0,0,940,535,75,1,2
743,0,0,0,0,0,0,0,614,13,198,338,6,156
744,0,0,0,0,0,0,0,0,0,0,86,240,116
745,0,0,0,0,0,0,0,0,0,0,43,7,343
746,0,0,0,0,0,0,0,0,0,0,577,1103,3
747,0,0,0,0,0,0,0,0,0,699,79,978,979
748,0,0,0,0,0,0,0,0,0,0,0,1699,448
749,0,0,0,0,0,0,0,0,0,0,277,1700,329
750,0,0,0,0,0,0,0,0,0,0,1104,44,2
751,0,0,0,0,0,0,0,0,1086,164,1644,163,346
752,0,0,0,0,0,0,0,0,0,57,7,24,1701
753,0,0,0,0,29,1105,583,1702,791,105,5,855,1106
754,0,0,0,0,0,0,1703,1703,1107,1108,883,701,23
755,0,0,0,0,0,0,0,0,1,3,15,215,1704
756,0,0,0,0,0,0,0,0,515,1109,388,131,734
757,0,0,0,0,0,0,0,0,0,0,0,130,734
758,0,0,0,0,0,0,0,0,0,682,1705,1,8
759,0,0,0,0,0,0,0,0,0,0,1706,44,2
760,0,0,0,0,0,0,0,0,0,64,68,153,33
761,0,0,0,0,0,0,0,0,0,379,22,1,3
762,0,0,0,0,0,0,0,0,0,14,138,726,212
763,0,0,0,0,0,0,0,0,0,0,0,0,327
764,0,0,0,0,0,0,0,0,0,0,261,1586,886
765,0,0,0,0,0,0,0,0,0,0,0,1110,1707
766,0,0,0,0,0,0,0,0,435,500,1111,325,326
767,0,0,0,65,1708,350,7,736,441,1076,21,584,89
768,0,0,0,0,0,0,0,0,0,37,314,83,251
769,0,0,0,0,0,0,0,0,0,1709,1,2,5
770,0,0,0,0,0,0,0,0,59,255,517,1710,22
771,0,0,0,0,0,0,0,0,14,38,267,59,792
772,0,0,0,0,0,0,0,0,14,1112,1711,508,31
773,0,0,0,0,0,0,0,1037,1038,335,335,87,91
774,0,0,0,0,0,0,0,0,0,0,1111,1712,1713
775,0,0,0,0,0,0,0,0,585,73,1714,353,14
776,0,0,0,0,226,69,21,7,370,19,21,293,89
777,0,0,0,0,16,1113,627,136,103,354,449,43,66
778,0,0,0,0,0,0,0,0,1715,1463,1114,266,418
779,0,0,0,0,0,202,1536,35,22,61,1639,1640,1008
780,0,0,0,0,0,0,0,0,0,586,4,186,439
781,0,0,0,0,1716,119,1717,112,1115,47,273,1310,190
782,0,0,0,0,0,0,0,0,1718,27,1426,583,1719
783,0,0,0,0,0,0,0,0,0,0,0,0,0
784,0,0,0,0,0,0,0,0,0,0,184,53,185
785,0,0,0,0,0,0,0,0,0,1,3,15,63
786,0,0,0,0,0,0,0,0,0,1688,118,1720,355
787,0,0,0,0,0,0,0,369,1721,1722,1667,1335,50
788,0,0,0,0,0,0,0,0,0,36,135,1,2
789,0,0,0,0,0,0,0,0,0,39,1723,69,43
790,0,0,0,0,0,0,0,0,0,386,76,339,340
791,0,0,0,0,0,0,0,13,13,198,338,6,156
792,0,0,0,0,0,0,0,0,0,0,64,793,633
793,0,0,0,0,0,0,0,0,1724,78,1,10,2
794,0,0,0,0,0,0,0,0,0,0,17,1725,756
795,0,0,0,0,0,0,0,0,0,0,0,411,1116
796,0,0,0,0,0,0,0,0,307,7,168,794,7
797,0,0,0,0,0,0,69,21,155,286,33,498,669
798,0,0,0,0,0,0,0,0,0,0,155,485,485
799,0,0,0,0,0,0,0,0,1726,229,1,10,2
800,0,0,0,1727,1728,39,413,29,1729,8,5,304,655
801,0,0,0,0,0,0,0,0,0,0,699,213,57
802,0,0,0,0,0,0,0,0,0,0,1117,145,5
803,0,0,0,0,0,0,0,0,0,305,1,3,183
804,0,0,0,0,0,0,0,0,0,0,0,1,61
805,0,0,0,0,0,0,0,0,0,0,631,1102,8
806,0,0,0,0,0,0,0,0,0,159,134,262,307
807,0,0,0,0,0,0,0,0,1404,668,1730,1118,695
808,0,0,0,0,0,0,0,0,124,1731,1732,578,208
809,0,0,0,0,0,0,0,0,569,1733,5,724,1604
810,0,0,0,0,0,266,1513,1554,81,564,587,588,182
811,0,0,0,0,1031,32,1559,75,158,301,1,10,2
812,0,0,0,0,0,0,0,0,0,1033,104,795,783
813,0,0,0,0,0,0,0,70,336,7,24,178,1336
814,0,0,0,0,0,0,0,0,0,0,0,450,436
815,0,0,0,0,0,0,0,0,0,0,491,386,681
816,0,0,0,0,0,0,0,0,0,0,525,299,1119
817,0,0,0,0,0,0,0,0,0,0,0,1083,398
818,0,0,0,0,0,0,0,0,0,0,537,98,159
819,0,0,0,0,0,0,0,0,1066,36,1734,771,1624
820,0,0,0,0,0,1072,1073,160,2,18,368,3,56
821,0,0,0,0,0,0,0,796,1120,74,867,1,2
822,0,0,0,0,0,0,0,0,0,0,256,947,792
823,0,0,0,0,0,0,0,0,0,0,1121,718,384
824,0,0,0,0,0,0,0,0,0,487,278,1735,57
825,0,0,0,0,0,0,0,0,0,1122,379,923,1375
826,0,0,0,0,0,0,0,254,269,270,757,254,179
827,0,0,0,0,0,0,0,0,0,1123,1736,743,2
828,0,0,0,0,0,0,0,0,0,0,0,1737,1124
829,0,0,0,0,0,0,0,0,0,0,797,798,312
830,0,0,0,0,0,0,0,0,0,0,0,1,2
831,0,0,0,0,0,0,0,0,0,1125,85,1671,1454
832,0,0,0,0,0,0,0,0,0,0,17,451,1126
833,0,0,0,0,0,0,0,0,0,23,1127,947,792
834,0,0,0,0,0,0,0,0,0,0,0,799,247
835,0,0,0,0,0,0,0,0,0,1000,589,1602,32
836,0,0,0,0,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0,1267,1014,194,30
838,0,0,0,0,0,0,0,37,79,112,239,637,112
839,0,0,0,0,0,0,416,99,1738,1684,445,1685,1686
840,0,0,0,0,0,0,0,0,0,0,1739,274,275
841,0,0,0,0,0,0,0,0,0,1665,1740,87,91
842,0,0,0,0,0,0,0,60,132,800,779,60,104
843,0,0,0,0,0,0,401,1741,666,374,1742,238,208
844,0,0,0,0,0,0,0,0,0,847,1128,317,506
845,0,0,0,0,0,0,0,0,200,55,1114,55,89
846,0,0,0,0,0,0,1129,1130,138,1743,1131,1744,1067
847,0,0,0,0,0,0,0,1580,38,590,16,518,40
848,0,0,0,0,0,0,0,0,0,0,1019,1745,801
849,0,0,0,0,0,0,0,0,0,929,372,574,66
850,0,0,0,0,0,0,0,0,0,408,241,241,408
851,0,0,0,0,0,0,0,258,1323,29,467,97,1746
852,0,0,0,0,0,0,0,0,591,1099,1055,23,787
853,0,0,0,0,0,0,0,0,728,165,7,882,24
854,0,0,0,0,0,0,0,0,0,0,641,1,116
855,0,0,0,0,0,0,0,0,0,491,648,13,932
856,0,0,0,0,0,0,0,0,0,0,0,18,488
857,0,0,0,0,0,0,0,0,802,279,228,1298,1747
858,0,0,0,0,0,0,0,0,551,537,38,25,449
859,0,0,0,0,0,0,0,0,0,726,1131,183,169
860,0,0,0,0,0,0,0,0,283,99,507,786,245
861,0,0,0,0,0,0,0,1711,551,1748,14,1085,267
862,0,0,0,0,0,0,0,0,0,1337,1749,1750,90
863,0,0,0,0,0,0,0,0,52,638,283,1132,1751
864,0,0,0,0,0,0,0,1752,1133,59,592,65,452
865,0,0,0,0,0,0,0,0,0,0,0,0,1753
866,0,0,0,0,0,0,0,0,593,781,229,1447,1754
867,0,0,0,0,0,0,0,0,52,11,148,928,682
868,0,0,0,0,0,0,0,0,861,428,37,439,17
869,0,0,0,0,0,0,0,0,1019,1745,1069,14,72
870,0,0,0,0,0,0,64,222,803,104,1698,77,82
871,0,0,0,0,0,0,0,0,0,1090,490,1755,1628
872,0,0,0,0,0,0,0,0,0,0,165,565,1324
873,0,0,0,0,0,0,0,0,0,60,450,506,663
874,0,0,0,0,0,0,0,0,767,1756,297,647,804
875,0,0,0,0,0,0,0,0,0,0,0,0,387
876,0,0,0,0,12,1053,1757,250,19,42,98,4,161
877,0,0,0,0,0,0,0,0,0,546,13,546,13
878,0,0,0,0,0,0,1,3,5,1134,1758,1077,177
879,0,0,0,0,0,0,0,0,0,0,0,1135,1021
880,0,0,0,0,0,0,0,805,1136,768,594,594,1759
881,0,0,0,0,1045,1137,37,806,111,980,225,807,893
882,0,0,0,0,0,0,0,0,0,348,741,11,148
883,0,0,0,0,0,0,0,0,0,0,435,1,2
884,0,0,0,0,0,0,0,0,0,0,1760,1138,390
885,0,0,0,0,0,0,66,710,356,993,170,1054,1714
886,0,0,0,0,0,0,0,0,0,0,0,0,1108
887,0,0,0,0,0,0,0,13,4,633,288,409,19
888,0,0,0,0,0,0,0,0,0,0,537,778,1761
889,0,0,0,0,0,0,0,616,721,126,100,95,793
890,0,0,0,0,0,0,0,0,0,0,23,450,352
891,0,0,0,0,0,0,0,0,0,0,31,29,1380
892,0,0,0,0,0,0,0,0,162,158,1139,1762,552
893,0,0,0,0,0,0,0,0,0,290,595,192,265
894,0,0,0,0,0,0,0,495,1763,1661,941,690,1395
895,0,0,0,0,0,0,0,0,0,0,0,1716,6
896,0,0,0,0,0,0,0,0,371,350,1140,359,30
897,0,0,0,0,0,0,0,0,0,0,0,1140,1764
898,0,0,0,0,0,0,0,0,0,0,1441,440,28
899,0,0,0,0,0,0,0,0,0,0,574,1765,1141
900,0,0,0,0,207,1121,718,1766,1529,573,34,1142,76
901,0,0,0,0,0,0,0,0,0,0,0,169,99
902,0,0,0,0,0,1710,4,310,16,3,99,55,15
903,0,0,0,0,0,0,0,0,0,805,35,31,681
904,0,0,0,0,622,623,624,473,5,474,1143,1005,1767
905,0,0,0,0,0,0,0,0,0,0,0,355,96
906,0,0,0,0,0,0,0,898,1346,106,1,44,2
907,0,0,0,0,0,0,0,0,1768,347,39,1768,589
908,0,0,0,0,0,0,0,1769,483,1770,1771,382,383
909,0,0,0,0,0,0,0,0,1123,79,1,10,2
910,0,0,0,0,0,126,202,72,887,1772,135,1144,1773
911,0,0,0,0,0,0,0,0,0,0,0,1774,1132
912,0,0,0,0,0,0,0,0,13,64,68,153,1775
913,0,0,0,0,0,0,0,1145,1776,49,596,88,165
914,0,0,0,0,0,0,331,1305,1146,1777,451,1146,28
915,0,0,0,0,0,0,0,25,1,6,31,432,279
916,0,0,0,0,0,0,0,0,0,0,942,1778,1779
917,0,0,0,110,14,38,229,1080,1780,1781,34,747,294
918,0,0,0,0,0,0,0,0,0,0,0,0,310
919,0,0,0,0,0,0,0,692,1147,186,1148,1149,1782
920,0,0,0,0,0,0,0,0,246,116,42,808,1783
921,0,0,0,0,0,0,0,0,0,0,0,0,851
922,0,0,0,0,0,0,0,0,0,0,0,0,427
923,0,0,0,0,0,0,0,0,0,0,0,494,1784
924,0,0,0,0,0,0,0,0,0,0,1060,344,115
925,0,0,0,0,0,0,0,1605,1060,332,318,972,1785
926,0,0,0,0,0,0,0,1408,1786,1787,531,651,676
927,0,0,0,0,0,0,0,0,0,0,410,218,639
928,0,0,0,0,0,0,0,0,0,0,515,1,3
929,0,0,0,0,0,0,0,0,0,0,0,1150,65
930,0,0,0,0,0,0,0,1788,1789,1790,1791,234,282
931,0,0,0,585,73,16,136,103,1113,449,43,354,25
932,0,0,0,1101,350,344,101,124,234,371,350,1151,1792
933,0,0,0,0,0,0,0,0,0,0,0,0,0
934,0,0,0,83,228,1793,721,581,101,28,581,101,244
935,0,0,0,0,0,0,0,34,17,252,46,199,177
936,0,0,0,0,0,0,0,0,0,0,0,1152,1794
937,0,0,0,0,0,0,0,0,0,38,1795,1796,1761
938,0,0,0,0,0,0,0,0,446,161,85,56,571
939,0,0,0,0,0,0,0,0,0,0,436,1309,135
940,904,1153,1376,809,566,4,1034,976,4,1154,38,1797,49
941,0,0,0,0,0,0,0,0,0,67,71,1798,1779
942,0,0,0,0,0,0,0,0,527,896,4,527,896
943,0,0,0,0,0,0,0,0,0,1148,1149,186,692
944,0,0,0,0,221,935,1799,1,3,15,125,751,183
945,0,0,0,0,0,0,0,0,96,36,1800,315,316
946,0,0,0,0,0,0,0,0,0,0,0,0,1801
947,0,0,0,0,0,0,0,0,0,0,0,81,559
948,0,0,0,0,0,0,0,0,0,0,23,54,1458
949,0,0,0,0,0,0,0,0,0,0,0,0,0
950,0,0,0,0,0,0,0,0,1148,1149,171,186,566
951,0,0,0,0,0,0,0,0,983,1141,453,92,748
952,0,0,0,0,0,0,0,0,0,0,158,521,1802
953,0,0,0,0,0,0,0,0,0,50,1803,1804,1325
954,0,0,0,0,0,0,0,0,0,1155,1316,1486,656
955,0,0,0,0,0,0,369,12,7,977,21,69,200
956,0,0,0,0,0,0,162,158,298,306,116,76,654
957,0,0,0,0,0,0,0,0,0,0,789,477,1805
958,0,0,0,0,0,0,0,0,0,35,213,80,406
959,0,0,0,0,0,0,172,205,810,1156,1806,126,43
960,0,0,0,0,0,0,0,0,0,0,1122,1157,75
961,0,0,0,0,0,0,0,1807,597,752,10,2,1808
962,0,0,0,0,0,0,0,0,0,13,27,1809,1810
